	ŠŽ‘’ˆ’“–ˆŸ	ŠŽ‚…–ˆŸ	ŠŽ‘“‹œ‘Š€Ÿ ŠŽ‚…–ˆŸ	„…Š‹€€–ˆŸ	•€’ˆŸ	‘Žƒ‹€˜…ˆ…	„ŽƒŽ‚Ž	…‡Ž‹ž–ˆŸ	Ž’ŽŠŽ‹	‡€Š‹ž—ˆ’…‹œ›‰ €Š’	€Š’	”…„…€‹œ›‰ ŠŽ‘’ˆ’“–ˆŽ›‰ ‡€ŠŽ	ŠŽ„…Š‘	Ž‘Ž‚› ‡€ŠŽŽ„€’…‹œ‘’‚€	”…„…€‹œ›‰ ‡€ŠŽ	ŠŽ‘’ˆ’“–ˆŽ›‰ (“‘’€‚›‰) ‡€ŠŽ ‘“š…Š’€ ”	‡€ŠŽ	“Š€‡	Ž‘’€Ž‚‹…ˆ…	“‘’€‚	Ž‹Ž†…ˆ…	€‘ŽŸ†…ˆ…	’…‹…ƒ€ŒŒ€	ˆ‘’“Š–ˆŸ	‘ŽŽ™…ˆ…	ˆ‡Œ……ˆŸ ˆ „ŽŽ‹…ˆŸ	ˆ‘œŒŽ	€‡šŸ‘…ˆŸ	ˆŠ€‡	“Š€‡€ˆ…	“•ƒ€‹’…‘Šˆ… Ž‚Ž„Šˆ Ž Ž‚ŽŒ“ ‹€“ ‘—…’Ž‚	“•ƒ€‹’…‘Šˆ… Ž‚Ž„Šˆ	Ž‡Ž	Ž…„…‹…ˆ…	‡€Š‹ž—…ˆ…	‡€Ž‘	„ŽŠ‹€„	€‚ˆ‹€	ŽŸ„ŽŠ	……—…œ	‡€Ÿ‚‹…ˆ…	ˆƒŽ‚Ž	…˜…ˆ…	Œ…’Ž„ˆ—…‘Šˆ… …ŠŽŒ…„€–ˆˆ	’…Ž‚€ˆŸ	“‘‹Ž‚ˆŸ	…ŠŽŒ…„€–ˆˆ	…ƒ‹€Œ…’	Ž‘Žˆ…	“ŠŽ‚Ž„‘’‚Ž	ˆ‘’“Š’ˆ‚›… “Š€‡€ˆŸ	Œ…’Ž„ˆ—…‘Šˆ… “Š€‡€ˆŸ	“‚…„ŽŒ‹…ˆ…	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\ŠŽŒŒ…’€ˆ‰\Œ€’…ˆ€‹› ˆ’……’-ŠŽ”……–ˆˆ	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\ŠŽŒŒ…’€ˆ‰\‘’€’œŸ	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\ŠŽŒŒ…’€ˆ‰\Šˆƒ€	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\‚ŽŽ‘-Ž’‚…’	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\‘•…Œ›	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\ˆ‹ˆŽƒ€”ˆŸ	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\…€’Ž	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\“•ƒ€‹’…‘Šˆ… Ž‚Ž„Šˆ	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\“•ƒ€‹’…‘Šˆ… Ž‚Ž„Šˆ Ž Ž‚ŽŒ“ ‹€“ ‘—…’Ž‚	Ž…Š’ ‡€ŠŽ€	Žƒ€ŒŒ€	ŽŒ…Š‹€’“€	ƒˆƒˆ…ˆ—…‘Šˆ… ŽŒ€’ˆ‚›	Ž‘’	ƒŽ‘’	‚	‚	‚’	‚‘	‚‘	ƒ	ƒ‘	ƒ‘	ƒ‘	ƒ‘Œ	ƒ‘	ƒ‘	…ˆ	Œƒ‘	Œ„‘	Œ		“			„	ˆ	‘	‘€ˆ	‘	‘ˆ	‘ˆ	‘	’Žˆ	’‘	”…	”…Œ	”…	„‘	‘’€’“‘	‘•…Œ€
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\€Œ“‘Š€Ÿ Ž‹€‘’œ\€Œ“‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\€•€ƒ…‹œ‘Š€Ÿ Ž‹€‘’œ\€•€ƒ…‹œ‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\€‘’€•€‘Š€Ÿ Ž‹€‘’œ\€‘’€•€‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\…‹ƒŽŽ„‘Š€Ÿ Ž‹€‘’œ\…‹ƒŽŽ„‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\Ÿ‘Š€Ÿ Ž‹€‘’œ\Ÿ‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\‚‹€„ˆŒˆ‘Š€Ÿ Ž‹€‘’œ\‚‹€„ˆŒˆ‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\‚Ž‹ƒŽƒ€„‘Š€Ÿ Ž‹€‘’œ\‚Ž‹ƒŽƒ€„‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\‚Ž‹ŽƒŽ„‘Š€Ÿ Ž‹€‘’œ\‚Ž‹ŽƒŽ„‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\‚ŽŽ…†‘Š€Ÿ Ž‹€‘’œ\‚ŽŽ…†‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\ˆ‚€Ž‚‘Š€Ÿ Ž‹€‘’œ\ˆ‚€Ž‚‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\ˆŠ“’‘Š€Ÿ Ž‹€‘’œ\ˆŠ“’‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\Š€‹ˆˆƒ€„‘Š€Ÿ Ž‹€‘’œ\Š€‹ˆˆƒ€„‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\Š€‹“†‘Š€Ÿ Ž‹€‘’œ\Š€‹“†‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\Š€Œ—€’‘Š€Ÿ Ž‹€‘’œ\Š€Œ—€’‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\Š…Œ…Ž‚‘Š€Ÿ Ž‹€‘’œ\Š…Œ…Ž‚‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\ŠˆŽ‚‘Š€Ÿ Ž‹€‘’œ\ŠˆŽ‚‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\ŠŽ‘’ŽŒ‘Š€Ÿ Ž‹€‘’œ\ŠŽ‘’ŽŒ‘ŠŽ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\Š“ƒ€‘Š€Ÿ Ž‹€‘’œ\Š“ƒ€‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\Š“‘Š€Ÿ Ž‹€‘’œ\Š“‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\‹…ˆƒ€„‘Š€Ÿ Ž‹€‘’œ\‹…ˆƒ€„‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\‹ˆ…–Š€Ÿ Ž‹€‘’œ\‹ˆ…–Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\Œ€ƒ€„€‘Š€Ÿ Ž‹€‘’œ\Œ€ƒ€„€‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\ŒŽ‘ŠŽ‚‘Š€Ÿ Ž‹€‘’œ\ŒŽ‘ŠŽ‚‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\Œ“Œ€‘Š€Ÿ Ž‹€‘’œ\Œ“Œ€‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\ˆ†…ƒŽŽ„‘Š€Ÿ Ž‹€‘’œ\ˆ†…ƒŽŽ„‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\Ž‚ƒŽŽ„‘Š€Ÿ Ž‹€‘’œ\Ž‚ƒŽŽ„‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\Ž‚Ž‘ˆˆ‘Š€Ÿ Ž‹€‘’œ\Ž‚Ž‘ˆˆ‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\ŽŒ‘Š€Ÿ Ž‹€‘’œ\ŽŒ‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\Ž…“ƒ‘Š€Ÿ Ž‹€‘’œ\Ž…“ƒ‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\Ž‹Ž‚‘Š€Ÿ Ž‹€‘’œ\Ž‹Ž‚‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\…‡…‘Š€Ÿ Ž‹€‘’œ\…‡…‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\…Œ‘Š€Ÿ Ž‹€‘’œ\…Œ‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\‘ŠŽ‚‘Š€Ÿ Ž‹€‘’œ\‘ŠŽ‚‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
